name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
india,2024-08-04,94.2,81.2,86.9,112.7,90.6,99.6,78.6,77.8,0.175,100,4.17,rain,0,0,28.9,11.4,73.2,1001.4,78,2.4,197,16.8,6,30,2024-08-04T05:44:26,2024-08-04T19:09:46,0,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"42182099999,42176099999,VIDP,42139099999,42181099999"
india,2024-08-05,90,82.4,86,109.4,92.4,99.7,79,80.1,0,0,0,rain,0,0,25.3,12.8,82.4,1000.7,66.4,2.4,202.6,17.3,7,10,2024-08-05T05:44:59,2024-08-05T19:09:00,0.03,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"42182099999,42176099999,VIDP,42139099999,42181099999"
india,2024-08-06,92.6,80.6,85.9,108.7,89.3,98.7,78.8,80.1,0,0,0,rain,0,0,21,8.1,156.1,999.7,73.5,2.8,160.4,13.9,5,30,2024-08-06T05:45:33,2024-08-06T19:08:12,0.06,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"42182099999,42176099999,VIDP,42139099999,42181099999"
india,2024-08-07,87.6,80.5,82.7,104.4,88.1,94.2,80.2,92.6,0.755,100,16.67,rain,0,0,16.1,6.9,152.3,1000.8,94.2,2.1,81.1,7,4,30,2024-08-07T05:46:06,2024-08-07T19:07:24,0.09,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"42182099999,42176099999,VIDP,42139099999,42181099999"
india,2024-08-08,91.2,78.8,83.4,110.5,78.8,94.4,79.9,89.7,0.356,100,16.67,rain,0,0,22.4,11.4,94.8,1002.4,90.3,2.1,190,16.3,7,30,2024-08-08T05:46:40,2024-08-08T19:06:35,0.12,"Rain, Overcast",Cloudy skies throughout the day with a chance of rain throughout the day.,rain,"42182099999,42176099999,VIDP,42139099999,42181099999"
india,2024-08-09,93.1,80.6,84.2,115.9,88.1,97.7,80.5,89.1,0.74,100,12.5,rain,0,0,16.6,8.1,78,1003.3,89.1,1.7,161.9,13.8,5,30,2024-08-09T05:47:13,2024-08-09T19:05:44,0.16,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"42182099999,42176099999,VIDP,42139099999,42181099999"
india,2024-08-10,88.7,80.6,84,111.8,88.1,97.7,80.6,90,0.035,100,8.33,rain,0,0,13.2,8.1,97.6,1002.6,74.8,1.7,166.8,14.3,6,30,2024-08-10T05:47:46,2024-08-10T19:04:53,0.19,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"42182099999,42176099999,VIDP,42139099999,42181099999"
india,2024-08-11,84.9,77,81.2,98.2,77,88.9,79.4,94.3,1.207,100,25,rain,0,0,13.6,9.2,184.3,1001.4,95.2,1.6,79.8,6.9,3,30,2024-08-11T05:48:19,2024-08-11T19:04:01,0.22,"Rain, Overcast",Cloudy skies throughout the day with a chance of rain throughout the day.,rain,"42182099999,42176099999,VIDP,42139099999,42181099999"
india,2024-08-12,84.1,78.7,81.4,100.4,78.7,90.8,79.9,95.2,0.64,100,83.33,rain,0,0,17,8.1,45.9,1002.7,89.4,1.8,72,6.2,3,30,2024-08-12T05:48:52,2024-08-12T19:03:07,0.25,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"VIDP,42181099999,VIDD"
india,2024-08-13,89.6,78.7,83.7,111.4,78.7,96.8,80.8,91.2,2.25,100,16.67,rain,0,0,16.8,9.2,81.1,1003.5,87.1,2,98.2,8.5,5,10,2024-08-13T05:49:24,2024-08-13T19:02:13,0.29,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"42182099999,42176099999,VIDP,42139099999,42181099999"
india,2024-08-14,94.7,82.2,87.1,115.1,94.1,104.3,81.3,83.8,0,0,0,,0,0,15.9,9.2,85.6,1003.7,69.8,2.3,145.7,12.4,6,30,2024-08-14T05:49:57,2024-08-14T19:01:18,0.32,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"42182099999,42176099999,VIDP,42139099999,42181099999,VIDD"
india,2024-08-15,91.4,80.6,85.8,115.2,88.1,103.9,82.4,90.1,0.5,100,20.83,rain,0,0,19.7,11.4,95.3,1002.8,87.6,2.2,188.1,16.1,6,30,2024-08-15T05:50:29,2024-08-15T19:00:21,0.35,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"42182099999,42176099999,VIDP,42139099999,42181099999"
india,2024-08-16,93.8,80.6,86.1,115,88.1,101.9,81.1,86.1,0.34,100,8.33,rain,0,0,23.3,10.3,112.8,1001.9,82.2,2.3,168.4,14.6,6,30,2024-08-16T05:51:02,2024-08-16T18:59:24,0.39,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"42182099999,42176099999,VIDP,42139099999,42181099999"
india,2024-08-17,93.2,82.4,86.4,114.3,94.1,102,80.6,83.8,0.06,100,8.33,rain,0,0,11.9,6.9,293.9,1004.4,80.7,2.5,189.6,16.4,6,30,2024-08-17T05:51:34,2024-08-17T18:58:26,0.42,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"42182099999,42176099999,VIDP,42139099999,42181099999"
india,2024-08-18,92.5,82.4,87.4,113.5,94.1,103.7,80.6,81.2,0,0,0,rain,0,0,17.7,10.3,263.8,1004.9,64.7,2.6,168.5,14.4,5,30,2024-08-18T05:52:06,2024-08-18T18:57:28,0.45,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"42182099999,42176099999,VIDP,42139099999,42181099999,VIDD"
india,2024-08-19,94.1,82.4,87.6,117.1,94.1,103.4,80,79.1,0,0,0,rain,0,0,16.6,9.2,280.8,1004.1,67.1,2.6,197.7,17,7,30,2024-08-19T05:52:38,2024-08-19T18:56:28,0.5,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"42182099999,42176099999,VIDP,42139099999,42181099999"
india,2024-08-20,90,77.7,83.4,107.2,77.7,93.5,78.8,86.5,0.039,100,4.17,rain,0,0,13.2,11.4,266.8,1004.4,82.3,2.4,136.1,11.6,5,30,2024-08-20T05:53:09,2024-08-20T18:55:28,0.52,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"42182099999,42176099999,VIDP,42139099999,42181099999"
india,2024-08-21,95.8,80.6,86.7,113.8,86.1,99.3,78.3,77.2,0,0,0,rain,0,0,12.1,8.1,186,1005.3,68.5,2.6,216.3,18.6,8,30,2024-08-21T05:53:41,2024-08-21T18:54:26,0.55,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"42182099999,42176099999,VIDP,42139099999,42181099999"
india,2024-08-22,96.4,82.4,87.8,115.8,92.4,101.7,78.9,76.2,0.136,100,4.17,rain,0,0,15,8.1,269.6,1004,58.9,2.6,225.5,19.4,8,60,2024-08-22T05:54:12,2024-08-22T18:53:25,0.59,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"42182099999,42176099999,VIDP,42139099999,42181099999"
india,2024-08-23,87.8,80.6,83,102.7,87.1,93.3,78.6,87,0,0,0,rain,0,0,9.4,6.9,307.3,1005.1,75.2,2.4,157.6,13.5,7,30,2024-08-23T05:54:43,2024-08-23T18:52:22,0.62,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"42182099999,42176099999,VIDP,42139099999,42181099999"
india,2024-08-24,94.3,80.5,86.5,118.9,87.9,101.8,80.2,82.2,0,0,0,,0,0,14.1,6.9,44.3,1004.2,63.3,1.7,214.3,18.5,7,30,2024-08-24T05:55:14,2024-08-24T18:51:19,0.66,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"42182099999,42176099999,VIDP,42139099999,42181099999"
india,2024-08-25,92.9,78.8,86.7,110.7,78.8,99.8,79,79,0.053,100,4.17,rain,0,0,33.6,9.8,76.7,1001.9,62.2,2.2,234.1,20.2,8,30,2024-08-25T05:55:45,2024-08-25T18:50:15,0.69,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"42182099999,42176099999,VIDP,42139099999,42181099999"
india,2024-08-26,93.8,82.4,85.9,115.6,89.5,99.8,79.5,82,0.007,100,4.17,rain,0,0,34.4,23,86.6,1001.7,69.4,2.2,200.3,17.2,8,30,2024-08-26T05:56:16,2024-08-26T18:49:10,0.75,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"42182099999,42176099999,VIDP,42139099999,42181099999"
india,2024-08-27,90.4,77,83.3,109.9,77,92.7,78.5,86,0.638,100,12.5,rain,0,0,32.4,11.4,92,1003.9,86.1,2.2,163,14,8,30,2024-08-27T05:56:47,2024-08-27T18:48:05,0.76,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"42182099999,42176099999,VIDP,42139099999,42181099999"
india,2024-08-28,91.8,77,82.4,110,77,90.8,78.4,88.5,0.491,100,12.5,rain,0,0,25.5,10.3,88.8,1004,87.7,1.9,179.4,15.5,7,30,2024-08-28T05:57:17,2024-08-28T18:46:59,0.8,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"42182099999,42176099999,VIDP,42139099999,42181099999"
india,2024-08-29,84.2,77,80.6,98.2,77,87.5,79.2,95.6,3.242,100,20.83,rain,0,0,21.3,10.3,108.6,1004.2,90.8,1.9,131.4,11.4,7,30,2024-08-29T05:57:47,2024-08-29T18:45:53,0.83,"Rain, Overcast",Cloudy skies throughout the day with a chance of rain throughout the day.,rain,"42182099999,42176099999,VIDP,42139099999,42181099999"
india,2024-08-30,93.2,78.5,84.9,111,78.5,95.3,78.7,82.8,0.011,100,4.17,rain,0,0,23,11.4,155,1006.2,44.3,2.2,231.3,19.8,8,30,2024-08-30T05:58:18,2024-08-30T18:44:46,0.87,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"42182099999,42176099999,VIDP,42139099999,42181099999"
india,2024-08-31,95,80.6,87.5,116.1,88.1,103.2,80.2,80.1,0,0,0,,0,0,15.2,9.2,276.1,1005.5,47.6,2.2,233.7,20.2,8,30,2024-08-31T05:58:48,2024-08-31T18:43:38,0.9,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"42182099999,42176099999,VIDP,42139099999,42181099999,VIDD"
india,2024-09-01,95.1,82.4,89,113.8,94.1,106,80.3,76.9,0,0,0,,0,0,15,6.9,302.1,1004.9,46.7,2.3,221.4,19,7,30,2024-09-01T05:59:18,2024-09-01T18:42:30,0.94,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"42182099999,42176099999,VIDP,42139099999,42181099999"
india,2024-09-02,90,80.6,84.8,107.4,88.1,98.5,80.2,86.5,0.787,100,8.33,rain,0,0,18.3,8.1,98.9,1006,72.8,2,151,13.2,6,30,2024-09-02T05:59:47,2024-09-02T18:41:22,0.97,"Rain, Partially cloudy",Partly cloudy throughout the day with rain clearing later.,rain,"42182099999,42176099999,VIDP,42139099999,42181099999"
india,2024-09-03,95.3,82.4,87.5,113,91.5,102.6,79.8,79.1,0,0,0,,0,0,17.7,11.4,92.3,1005.9,65.7,2.2,189.3,16.4,7,30,2024-09-03T06:00:17,2024-09-03T18:40:13,0,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"42182099999,42176099999,VIDP,42139099999,42181099999"
india,2024-09-04,89.4,76.7,80.7,104.8,76.7,86.1,77.5,90.6,0.44,100,12.5,rain,0,0,20.8,9.2,239.9,1004.1,85.4,2.1,172.5,15,7,30,2024-09-04T06:00:47,2024-09-04T18:39:04,0.04,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"42182099999,42176099999,VIDP,42139099999,42181099999"
india,2024-09-05,90,75.2,82.9,105.2,75.2,91.4,77.7,85.4,0.027,100,4.17,rain,0,0,11.4,4.7,178.4,1002.3,77.8,2.1,167.6,14.3,7,10,2024-09-05T06:01:16,2024-09-05T18:37:54,0.07,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"42182099999,42176099999,VIDP,42139099999,42181099999"
india,2024-09-06,89.6,78.4,82.6,102.5,78.4,91.3,78.3,87.4,1.256,100,4.17,rain,0,0,15.2,9.7,96.2,1003.7,85,2.1,149.9,13,6,30,2024-09-06T06:01:46,2024-09-06T18:36:44,0.11,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"42182099999,42176099999,VIDP,42139099999,42181099999"
india,2024-09-07,91.3,78.8,81.4,109.5,78.8,86.2,77.5,88.7,0.091,100,8.33,rain,0,0,13.6,12.8,94.3,1004.9,90.5,1.9,129.4,11.2,6,30,2024-09-07T06:02:15,2024-09-07T18:35:34,0.14,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"42182099999,42176099999,VIDP,42139099999,42181099999"
india,2024-09-08,84.2,78.8,80.9,98,78.8,88.7,79.4,95.1,0.01,100,8.33,rain,0,0,12.3,8.1,261.1,1004.7,85.3,1.1,163,14.1,6,10,2024-09-08T06:02:45,2024-09-08T18:34:23,0.17,"Rain, Partially cloudy",Partly cloudy throughout the day with rain in the morning and afternoon.,rain,"42182099999,42176099999,VIDP,42139099999,42181099999"
india,2024-09-09,92.8,78.8,83.9,114.3,78.8,95.6,80.4,89.8,0.081,100,4.17,rain,0,0,12.1,10.3,292.7,1002.6,58.5,1.3,186.4,16.2,7,30,2024-09-09T06:03:14,2024-09-09T18:33:12,0.21,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"42182099999,42176099999,VIDP,42139099999,42181099999"
india,2024-09-10,93.8,77,82.6,114,77,90.7,78.4,88.1,0.263,100,4.17,rain,0,0,16.8,11.4,58.6,1002,71.9,1.7,183.7,15.8,6,30,2024-09-10T06:03:43,2024-09-10T18:32:01,0.24,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"42182099999,42176099999,VIDP,42139099999,42181099999"
india,2024-09-11,89.6,78.8,83.1,105.6,78.8,91.7,78.6,87,0.072,100,4.17,rain,0,0,14.5,5.8,17.1,1001.8,86.6,2,113.8,9.8,5,30,2024-09-11T06:04:13,2024-09-11T18:30:50,0.25,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"42182099999,42176099999,VIDP,42139099999,42181099999"
india,2024-09-12,84.2,75.2,79,98.2,75.2,82.4,77.5,95.4,0.638,100,16.67,rain,0,0,27.7,11.4,24.7,1000.6,95,2.1,24.7,2.2,1,10,2024-09-12T06:04:42,2024-09-12T18:29:38,0.31,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"42182099999,42176099999,VIDP,42139099999,42181099999"
india,2024-09-13,80.6,73.3,75.2,88.1,73.3,75.8,74.7,98.2,1.5,100,12.5,rain,0,0,27.7,12.8,278.2,1001.3,95.8,1.8,45.6,3.9,3,10,2024-09-13T06:05:11,2024-09-13T18:28:27,0.34,"Rain, Overcast",Cloudy skies throughout the day with a chance of rain throughout the day.,rain,"42182099999,42176099999,VIDP,42139099999,42181099999"
